
Reglas extraídas:
  "if" $ -> IF
  "else" $ -> ELSE
  "while" $ -> WHILE
  "==" $ -> EQUALS
  "!=" $ -> NOTEQUAL
  "<" $ -> LESS
  ">" $ -> GREATER
  "<=" $ -> LESSEQ
  ">=" $ -> GREATEREQ
  "+" $ -> PLUS
  "-" $ -> MINUS
  "*" $ -> TIMES
  "/" $ -> DIVIDE
  "(" $ -> LPAREN
  ")" $ -> RPAREN
  ":" $ -> COLON
  ";" $ -> SEMICOLON
  "=" $ -> ASSIGN
  "," $ -> COMMA
  "{" $ -> LBRACE
  "}" $ -> RBRACE
  "[" $ -> LBRACKET
  "]" $ -> RBRACKET
  \# ([a-zA-Z0-9 	]+) $ -> COMMENT
  Estado 2 -> ID
  Estado 8 -> ID
  Estado 32 -> WHILE
  Estado 5 -> ID
  Estado 1 -> ID
  Estado 7 -> ID
  Estado 33 -> ELSE
  Estado 0 -> ID
  Estado 34 -> IF

[main] Contenido procesado con header/trailer:
# ojala que funcione
if(x1 >= 100):
{
    while(counter1 != 0)
    {
        result = result + value123;
        temp = (x1 - y1) * 5 / 3;
        array[10] = valueList[ index ];
    }
}
else:
{
    # Comentario dentro de bloque else
    errorCode = 404;
}

finalResult = result1 + temp2 * (value - offset) / scale;



[main] Contenido raw (repr): '# ojala que funcione\r\nif(x1 >= 100):\r\n{\r\n    while(counter1 != 0)\r\n    {\r\n        result = result + value123;\r\n        temp = (x1 - y1) * 5 / 3;\r\n        array[10] = valueList[ index ];\r\n    }\r\n}\r\nelse:\r\n{\r\n    # Comentario dentro de bloque else\r\n    errorCode = 404;\r\n}\r\n\r\nfinalResult = result1 + temp2 * (value - offset) / scale;\r\n'

Tokens reconocidos:
  COMMENT: '# ojala que funcione'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  IF: 'if'
  LPAREN: '('
  ID: 'x1'
  WHITESPACE: '' ''
  GREATEREQ: '>='
  WHITESPACE: '' ''
  NUMBER: '100'
  RPAREN: ')'
  COLON: ':'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  LBRACE: '{'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHILE: 'while'
  LPAREN: '('
  ID: 'counter1'
  WHITESPACE: '' ''
  NOTEQUAL: '!='
  WHITESPACE: '' ''
  NUMBER: '0'
  RPAREN: ')'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  LBRACE: '{'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  ID: 'result'
  WHITESPACE: '' ''
  ASSIGN: '='
  WHITESPACE: '' ''
  ID: 'result'
  WHITESPACE: '' ''
  PLUS: '+'
  WHITESPACE: '' ''
  ID: 'value123'
  SEMICOLON: ';'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  ID: 'temp'
  WHITESPACE: '' ''
  ASSIGN: '='
  WHITESPACE: '' ''
  LPAREN: '('
  ID: 'x1'
  WHITESPACE: '' ''
  MINUS: '-'
  WHITESPACE: '' ''
  ID: 'y1'
  RPAREN: ')'
  WHITESPACE: '' ''
  TIMES: '*'
  WHITESPACE: '' ''
  NUMBER: '5'
  WHITESPACE: '' ''
  DIVIDE: '/'
  WHITESPACE: '' ''
  NUMBER: '3'
  SEMICOLON: ';'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  ID: 'array'
  LBRACKET: '['
  NUMBER: '10'
  RBRACKET: ']'
  WHITESPACE: '' ''
  ASSIGN: '='
  WHITESPACE: '' ''
  ID: 'valueList'
  LBRACKET: '['
  WHITESPACE: '' ''
  ID: 'index'
  WHITESPACE: '' ''
  RBRACKET: ']'
  SEMICOLON: ';'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  RBRACE: '}'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  RBRACE: '}'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  ELSE: 'else'
  COLON: ':'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  LBRACE: '{'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  COMMENT: '# Comentario dentro de bloque else'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  WHITESPACE: '' ''
  ID: 'errorCode'
  WHITESPACE: '' ''
  ASSIGN: '='
  WHITESPACE: '' ''
  NUMBER: '404'
  SEMICOLON: ';'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  RBRACE: '}'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''
  ID: 'finalResult'
  WHITESPACE: '' ''
  ASSIGN: '='
  WHITESPACE: '' ''
  ID: 'result1'
  WHITESPACE: '' ''
  PLUS: '+'
  WHITESPACE: '' ''
  ID: 'temp2'
  WHITESPACE: '' ''
  TIMES: '*'
  WHITESPACE: '' ''
  LPAREN: '('
  ID: 'value'
  WHITESPACE: '' ''
  MINUS: '-'
  WHITESPACE: '' ''
  ID: 'offset'
  RPAREN: ')'
  WHITESPACE: '' ''
  DIVIDE: '/'
  WHITESPACE: '' ''
  ID: 'scale'
  SEMICOLON: ';'
  WHITESPACE: ''\r''
  WHITESPACE: ''\n''

Tabla de símbolos generada:

Tabla de Símbolos:
ID    Nombre          Tipo léxico     Líneas
--------------------------------------------------
1     x1              ID              2, 7
2     counter1        ID              4
3     result          ID              6
4     value123        ID              6
5     temp            ID              7
6     y1              ID              7
7     array           ID              8
8     valueList       ID              8
9     index           ID              8
10    errorCode       ID              14
11    finalResult     ID              17
12    result1         ID              17
13    temp2           ID              17
14    value           ID              17
15    offset          ID              17
16    scale           ID              17

[main] Archivo 'lexer.txt' generado con header y trailer.
